-- Merging decision tree log ---
manifest
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/catalina/.gradle/caches/transforms-3/d8f9bcf8abc3d00437f0859f84235e81/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/catalina/.gradle/caches/transforms-3/4cbef978f13469d5235669619038e25d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/catalina/.gradle/caches/transforms-3/4cbef978f13469d5235669619038e25d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b4b27468ec7dd5fb7dccbc0e258c0132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b4b27468ec7dd5fb7dccbc0e258c0132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/catalina/.gradle/caches/transforms-3/e0e460c0f33f7385308bc54330ac6e85/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/catalina/.gradle/caches/transforms-3/e0e460c0f33f7385308bc54330ac6e85/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce04487be017ca35fd785d10f89ee36b/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce04487be017ca35fd785d10f89ee36b/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2ad6dac3ee1e14f5b66a07524bc29710/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2ad6dac3ee1e14f5b66a07524bc29710/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/catalina/.gradle/caches/transforms-3/cf4babcd9c22b78f6c0c9a76031a84c8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/catalina/.gradle/caches/transforms-3/cf4babcd9c22b78f6c0c9a76031a84c8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce4f744ca98a4691d5c1ae989af1df07/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce4f744ca98a4691d5c1ae989af1df07/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2f11e7500ca7ba2d8c1933dffb694843/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2f11e7500ca7ba2d8c1933dffb694843/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f79e1ab30e87e5ec6ae0632cf8fe608f/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f79e1ab30e87e5ec6ae0632cf8fe608f/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/catalina/.gradle/caches/transforms-3/1ec70dbe3dafa9c32661e621a8b9dcb7/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/catalina/.gradle/caches/transforms-3/1ec70dbe3dafa9c32661e621a8b9dcb7/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/d022c237eda23da53638d0da0c632773/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/d022c237eda23da53638d0da0c632773/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/catalina/.gradle/caches/transforms-3/a0119d193916f26cde812d84b1f211db/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/catalina/.gradle/caches/transforms-3/a0119d193916f26cde812d84b1f211db/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ea67e24017d81722840f445a4880dbcd/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ea67e24017d81722840f445a4880dbcd/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b929b83c00ff7a95523abfc291b2b5b2/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b929b83c00ff7a95523abfc291b2b5b2/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/catalina/.gradle/caches/transforms-3/63e4228aaa16692a2a958f23749aa08d/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/catalina/.gradle/caches/transforms-3/63e4228aaa16692a2a958f23749aa08d/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/catalina/.gradle/caches/transforms-3/0ab728fb56c8d7773e8b3662ae3e87d0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/catalina/.gradle/caches/transforms-3/0ab728fb56c8d7773e8b3662ae3e87d0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/catalina/.gradle/caches/transforms-3/b0782852db0ec6fe9ee1ac982a759ea2/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/catalina/.gradle/caches/transforms-3/b0782852db0ec6fe9ee1ac982a759ea2/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/catalina/.gradle/caches/transforms-3/38bb48c3c93ad6fe9c74005a3d3eb865/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/catalina/.gradle/caches/transforms-3/38bb48c3c93ad6fe9c74005a3d3eb865/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/catalina/.gradle/caches/transforms-3/6ef87e970a4d658f11b4d2621f2241ae/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/catalina/.gradle/caches/transforms-3/6ef87e970a4d658f11b4d2621f2241ae/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/catalina/.gradle/caches/transforms-3/15ad11e01e4e5c6ddbd03dabd441cbfa/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/catalina/.gradle/caches/transforms-3/15ad11e01e4e5c6ddbd03dabd441cbfa/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f6d240cbe17ed8c2ff682628c2a85764/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f6d240cbe17ed8c2ff682628c2a85764/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/catalina/.gradle/caches/transforms-3/40a8601b4b3662c5b3e70bc882ef0d12/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/catalina/.gradle/caches/transforms-3/40a8601b4b3662c5b3e70bc882ef0d12/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/catalina/.gradle/caches/transforms-3/e0859e80ec9558fddc3a6d0a0d74b18e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/catalina/.gradle/caches/transforms-3/e0859e80ec9558fddc3a6d0a0d74b18e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/catalina/.gradle/caches/transforms-3/410a32f9e12e947a4b4633a2d05247ba/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/catalina/.gradle/caches/transforms-3/410a32f9e12e947a4b4633a2d05247ba/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/catalina/.gradle/caches/transforms-3/6ba1eb2385ead4c696e8bcd5a817baee/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/catalina/.gradle/caches/transforms-3/6ba1eb2385ead4c696e8bcd5a817baee/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/catalina/.gradle/caches/transforms-3/59bec03b68ace88db473801dc6cd0d0b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/catalina/.gradle/caches/transforms-3/59bec03b68ace88db473801dc6cd0d0b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/catalina/.gradle/caches/transforms-3/281b9a5e87edc7a6d439c5d061ffdb37/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/catalina/.gradle/caches/transforms-3/281b9a5e87edc7a6d439c5d061ffdb37/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/catalina/.gradle/caches/transforms-3/6eb3c7c5e0a2581e25b0d5d89366ad29/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/catalina/.gradle/caches/transforms-3/6eb3c7c5e0a2581e25b0d5d89366ad29/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/catalina/.gradle/caches/transforms-3/432df63b0a99606007b0238ff28423f5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/catalina/.gradle/caches/transforms-3/432df63b0a99606007b0238ff28423f5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/catalina/.gradle/caches/transforms-3/912902aca873b1f4db50acb2257b0fd0/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/catalina/.gradle/caches/transforms-3/912902aca873b1f4db50acb2257b0fd0/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e126a283dee4ac4239e3025d1eb8a13d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e126a283dee4ac4239e3025d1eb8a13d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/catalina/.gradle/caches/transforms-3/2813befbb624328a230a6d41e467ec12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/catalina/.gradle/caches/transforms-3/2813befbb624328a230a6d41e467ec12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/catalina/.gradle/caches/transforms-3/42331d6c6ea422d3b1e0280b698bb89c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/catalina/.gradle/caches/transforms-3/42331d6c6ea422d3b1e0280b698bb89c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/catalina/.gradle/caches/transforms-3/4ffe2ffa3feee8b09da0d43d06631808/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/catalina/.gradle/caches/transforms-3/4ffe2ffa3feee8b09da0d43d06631808/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/catalina/.gradle/caches/transforms-3/75a200b7022ce5fe78429d0e7466369a/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/catalina/.gradle/caches/transforms-3/75a200b7022ce5fe78429d0e7466369a/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6355651c02a592fc57b3f1d4615772a0/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6355651c02a592fc57b3f1d4615772a0/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/catalina/.gradle/caches/transforms-3/daf313b366a40ee2b79f65e0257fe172/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/catalina/.gradle/caches/transforms-3/daf313b366a40ee2b79f65e0257fe172/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/catalina/.gradle/caches/transforms-3/4e91c33931580c9127ee2bee06fdfb07/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/catalina/.gradle/caches/transforms-3/4e91c33931580c9127ee2bee06fdfb07/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6739c1a98e4fc7b6550d535ccd758d2c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6739c1a98e4fc7b6550d535ccd758d2c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/catalina/.gradle/caches/transforms-3/00c4dab8c94442c3ebba645aaf6620a7/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/catalina/.gradle/caches/transforms-3/00c4dab8c94442c3ebba645aaf6620a7/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/catalina/.gradle/caches/transforms-3/bdecd6052d804b76f32d6a83b4b48d9a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/catalina/.gradle/caches/transforms-3/bdecd6052d804b76f32d6a83b4b48d9a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/catalina/.gradle/caches/transforms-3/52b87a6408f0ec7b92bd244d42788aa2/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/catalina/.gradle/caches/transforms-3/52b87a6408f0ec7b92bd244d42788aa2/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7207cff288bc0c641d0df5ddd33d9818/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7207cff288bc0c641d0df5ddd33d9818/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6830c7ad9b6d1d04c192d682c5591e4e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6830c7ad9b6d1d04c192d682c5591e4e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/catalina/.gradle/caches/transforms-3/ef78a19b4eb8f1ea94c923d23244ebc0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/catalina/.gradle/caches/transforms-3/ef78a19b4eb8f1ea94c923d23244ebc0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/catalina/.gradle/caches/transforms-3/68ccf149f0b284e34fe391887a0ac401/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/catalina/.gradle/caches/transforms-3/68ccf149f0b284e34fe391887a0ac401/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/catalina/.gradle/caches/transforms-3/a6cee4b46893c15ef896f4ccc7a10cdc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/catalina/.gradle/caches/transforms-3/a6cee4b46893c15ef896f4ccc7a10cdc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/d90d7a625605eb47c8eac1c49bfe992e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/d90d7a625605eb47c8eac1c49bfe992e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd21192eeef0ae7c69e0cf891aa08963/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd21192eeef0ae7c69e0cf891aa08963/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/catalina/.gradle/caches/transforms-3/464c5b707747c626356192731a6d1145/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/catalina/.gradle/caches/transforms-3/464c5b707747c626356192731a6d1145/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/942db9dd8ed3da70222c1187d972e868/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/942db9dd8ed3da70222c1187d972e868/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/catalina/.gradle/caches/transforms-3/68fd2fc2bac98cc5e064b8bab237c31f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/catalina/.gradle/caches/transforms-3/68fd2fc2bac98cc5e064b8bab237c31f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/catalina/.gradle/caches/transforms-3/60830196a71972382158db1cb5b84ccb/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/catalina/.gradle/caches/transforms-3/60830196a71972382158db1cb5b84ccb/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/95e4d21ed03cca9ab0db0747eefc0aef/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
